id,modules_composition
,
G116_24_115,B30|B49|B727|B68|B52|B62|B569|B26|B733|B33|B47|B66|B724|B64|B260|B23|B27|B249|B51|B59|B726|B54
G24_0_23,B30|B49|B727|B68|B4|B20|B52|B62|B17|B569|B26|B733|B9|B33|B47|B10|B5|B3|B12|B66|B724|B21|B64|B2|B260|B7|B8|B19|B13|B18|B23|B27|B16|B249|B51|B59|B726|B54
G115_51_114,B30|B49|B727|B68|B643|B52|B62|B569|B883|B26|B733|B33|B47|B66|B724|B56|B64|B260|B769|B610|B23|B27|B249|B51|B59|B726|B54
NP001024582.1_6239_0,B30|B4|B20|B17|B26|B9|B33|B10|B5|B3|B12|B21|B2|B7|B8|B19|B13|B18|B23|B27|B16
G23_1_22,B30|B49|B727|B68|B533|B237|B4|B20|B557|B392|B541|B506|B239|B52|B839|B572|B62|B217|B17|B544|B569|B538|B98|B26|B733|B9|B33|B222|B47|B87|B556|B10|B5|B3|B12|B66|B724|B555|B21|B64|B2|B260|B7|B8|B19|B13|B788|B571|B535|B18|B23|B27|B16|B150|B249|B51|B360|B59|B726|B54|B536|B563|B565
G51_27_50,B30|B692|B49|B727|B68|B643|B52|B662|B62|B723|B569|B883|B26|B733|B33|B47|B66|B724|B694|B56|B64|B260|B769|B610|B23|B27|B249|B51|B862|B59|B726|B54
G114_52_113,B30|B49|B68|B643|B62|B883|B26|B33|B47|B66|B56|B64|B260|B769|B610|B23|B27|B249|B51|B54|B882
XP018668081.2_7719_1,B727|B533|B237|B4|B557|B392|B541|B506|B239|B839|B572|B62|B217|B17|B544|B569|B538|B98|B26|B733|B33|B222|B87|B556|B10|B5|B3|B724|B555|B64|B2|B260|B7|B13|B788|B571|B535|B23|B27|B16|B150|B249|B360|B726|B536|B563|B565
G22_10_21,B821|B440|B248|B30|B49|B582|B727|B68|B91|B345|B533|B97|B789|B819|B237|B520|B4|B201|B20|B516|B557|B130|B178|B392|B541|B506|B822|B239|B455|B213|B218|B459|B496|B104|B116|B52|B193|B810|B839|B572|B112|B103|B62|B277|B189|B217|B17|B544|B304|B490|B569|B517|B169|B538|B98|B77|B244|B26|B733|B401|B9|B830|B196|B207|B33|B198|B222|B47|B87|B809|B556|B233|B232|B262|B10|B5|B826|B200|B792|B3|B12|B66|B245|B724|B587|B395|B242|B555|B86|B784|B109|B547|B21|B814|B64|B2|B260|B447|B436|B7|B812|B8|B19|B234|B13|B788|B241|B120|B571|B828|B186|B416|B215|B535|B18|B23|B362|B27|B790|B469|B136|B235|B787|B166|B313|B150|B249|B203|B230|B51|B813|B360|B59|B726|B54|B184|B111|B168|B303|B536|B815|B308|B400|B563|B409|B356|B565|B816|B783|B728
