gene,leaf,function(s)_win,function(s)_lost,module(s)_win,module(s)_lost
NP001024582.1_6239_0,NP001024582.1_6239_0,,,,
XP018668081.2_7719_1,XP018668081.2_7719_1,,,,
XP031747766.1_8364_2,XP031747766.1_8364_2,,,,
XP001920501.5_7955_3,XP001920501.5_7955_3,,,B733,
G4_2_3,XP031747766.1_8364_2,,,B843|B833|B836|B835|B834,
G4_2_3,XP001920501.5_7955_3,,,B843|B833|B836|B835|B834,
XP010808812.1_9913_5,XP010808812.1_9913_5,,,,
NP001278744.1_9606_6,NP001278744.1_9606_6,RECQL4,,,
XP006498564.1_10090_7,XP006498564.1_10090_7,,,,
G8_6_7,NP001278744.1_9606_6,,,B204|B212|B163|B202|B164|B162|B167|B211|B205|B214|B216,
G8_6_7,XP006498564.1_10090_7,,,B204|B212|B163|B202|B164|B162|B167|B211|B205|B214|B216,
G9_5_8,XP010808812.1_9913_5,,,B128|B192|B110|B121|B188|B228|B126|B871|B113|B176|B876|B219|B236|B185|B190|B153|B95|B134|B173|B158|B191|B875|B132|B868|B170|B869|B125|B267|B119|B867|B149|B142|B101|B151|B124|B866|B864|B225|B870|B123|B155|B105|B82|B140|B872|B199|B221|B138,
G9_5_8,NP001278744.1_9606_6,,,B128|B192|B110|B121|B188|B228|B126|B113|B176|B219|B236|B185|B190|B153|B95|B134|B173|B158|B191|B132|B170|B125|B267|B119|B149|B142|B101|B151|B124|B225|B123|B155|B105|B82|B140|B199|B221|B138,
G9_5_8,XP006498564.1_10090_7,,,B128|B192|B110|B121|B188|B228|B126|B871|B113|B176|B876|B219|B236|B185|B190|B153|B95|B134|B173|B158|B875|B132|B868|B170|B869|B267|B119|B867|B149|B142|B101|B151|B866|B864|B225|B870|B123|B155|B105|B140|B872|B199|B221|B138,
G10_4_9,XP031747766.1_8364_2,,,B127|B859|B264|B265|B861|B157|B156|B160|B263|B154|B102|B858,
G10_4_9,XP001920501.5_7955_3,,,B152|B114|B133|B265|B141|B263|B266,B733
G10_4_9,XP010808812.1_9913_5,,,B152|B114|B127|B859|B264|B133|B265|B861|B157|B156|B141|B263|B154|B266|B102|B858,
G10_4_9,NP001278744.1_9606_6,,,B152|B114|B127|B264|B133|B265|B157|B156|B160|B141|B263|B154|B266|B102,
G10_4_9,XP006498564.1_10090_7,,,B152|B114|B127|B264|B133|B265|B861|B157|B156|B160|B141|B263|B154|B266|B102,
XP005160777.1_7955_11,XP005160777.1_7955_11,,,,
XP012816895.2_8364_12,XP012816895.2_8364_12,,,,
XP025008796.2_9031_13,XP025008796.2_9031_13,,,,
NP001179466.3_9913_14,NP001179466.3_9913_14,,ARMS2,,
NP114141.2_9606_15,NP114141.2_9606_15,,,,
XP006529820.1_10090_16,XP006529820.1_10090_16,,ARMS2,,
G17_15_16,NP114141.2_9606_15,,,B580|B577|B573,
G17_15_16,XP006529820.1_10090_16,,,B580|B577|B573,
G18_14_17,NP001179466.3_9913_14,ARMS2,,B374|B365|B338|B502|B269|B484|B492|B457|B441|B372|B435|B465|B439|B419|B463|B447|B290|B413|B482|B453|B451|B282|B444|B268|B327|B418,
G18_14_17,NP114141.2_9606_15,ARMS2,,B374|B365|B338|B502|B269|B484|B492|B457|B441|B372|B435|B465|B439|B419|B463|B447|B290|B413|B482|B453|B451|B282|B444|B268|B327|B418,
G18_14_17,XP006529820.1_10090_16,ARMS2,,B374|B365|B338|B502|B269|B484|B492|B457|B441|B372|B435|B465|B439|B419|B463|B447|B290|B413|B482|B453|B451|B282|B444|B327|B418,
G19_13_18,XP025008796.2_9031_13,,,B513|B495|B477|B503|B424|B475|B528|B299|B369|B291|B341|B375|B434|B508|B426|B410|B422|B348|B501|B387|B437|B402|B323|B353|B289|B351|B431|B283|B471|B412|B349|B357|B335|B420|B466|B581|B429|B311|B382|B364,
G19_13_18,NP001179466.3_9913_14,,,B513|B495|B477|B503|B424|B475|B528|B299|B369|B291|B341|B375|B434|B508|B426|B410|B422|B348|B501|B387|B437|B402|B323|B353|B289|B351|B431|B283|B471|B412|B349|B357|B335|B420|B466|B429|B311|B382|B364,B447
G19_13_18,NP114141.2_9606_15,,,B513|B495|B477|B503|B424|B475|B528|B299|B369|B291|B341|B375|B434|B508|B426|B410|B422|B348|B501|B387|B437|B402|B323|B353|B289|B351|B431|B283|B471|B412|B349|B357|B335|B420|B466|B581|B429|B311|B382|B364,B447
