gene,function(s)_win,function(s)_lost,module(s)_win,module(s)_lost
NP001278744.1_9606_6,RECQL4,,,B49|B582|B727|B68|B516|B871|B506|B876|B496|B517|B861|B47|B875|B792|B66|B868|B869|B867|B64|B8|B866|B864|B416|B23|B790|B870|B872|B726|B563|B409|B728
NP001179466.3_9913_14,,ARMS2,,B49|B582|B572|B62|B77|B47|B571|B51|B581
XP006529820.1_10090_16,,ARMS2,,B268
G18_14_17,ARMS2,,B374|B365|B338|B502|B269|B484|B492|B457|B441|B372|B435|B465|B439|B419|B463|B447|B290|B413|B482|B453|B451|B282|B444|B268|B327|B418,B727|B782|B778|B789|B779|B218|B792|B724|B784|B788|B215|B790|B787|B59|B726|B783|B728
XP018668509.1_7719_25,,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B68|B52|B62|B77|B66|B56|B64|B51|B59|B54
NP001293878.1_6239_26,,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B30|B692|B662|B723|B883|B724|B694|B260|B862|B726
NP571117.2_7955_29,,CACNA1A|LCE1C|LCE3A,,B727|B68|B723|B795|B680|B66|B724|B672|B56|B726|B679|B673|B728
NP001091498.1_9913_31,,ARMS2|CREB5|FBLN1|FBLN5|IGFL3|ITM2B|PRNP|ST14|ZFP41|ZNF444|ZNF764,,B727|B68|B62|B723|B680|B66|B724|B64|B726|B679|B728
NP006477.3_9606_32,ADAMTSL4|CAVIN1|CXCL5|DDIAS|ECM1|FXR1|HTRA1|KRTAP111|KRTAP192|LCE1A|LINGO1|LTBP4|MRPL12|NLGN3|OCLN|PLSCR1|PLSCR4|TIMP3|TRIM42,,,B727|B722|B723|B730|B737|B77|B720|B724|B615|B726|B728
NP034310.2_10090_33,,ARMS2|CREB5|FBLN1|FBLN5|IGFL3|ITM2B|PRNP|ST14|ZFP41|ZNF444|ZNF764,,B49|B52|B62|B47|B680|B674|B56|B677|B23|B51|B54|B679|B673
